交易明細,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,,,,,,,,,,,,,,
交易編號,委託單編號,類型,訊號,日期,時間,價格,數量,獲利(¤),獲利(%),累積獲利 (¤),累積獲利 (%),最大可能獲利(¤),最大可能獲利 (%),最大可能虧損 (¤),最大可能虧損 (%)
1,1,進入Long,TXF_BreakOut_LE,2020-01-09 00:00:00,05:00:00,11920,1,-5400,-0.22651006711409397,-5400,-0.54,0,0,-4900,-0.20553691275167785
,2,離開Long,TXF_ThisBar_LX,2020-01-09 00:00:00,05:00:00,11898,1,,,,,,,,
2,3,進入Long,TXF_BreakOut_LE,2020-02-04 00:00:00,12:45:00,11554,1,-7400,-0.3202354163060412,-12800,-1.28,700,0.030292539380301197,-9900,-0.42842305694997407
,4,離開Long,TXF_Breakout_LX,2020-02-04 00:00:00,17:00:00,11522,1,,,,,,,,
3,5,進入Long,TXF_BreakOut_LE,2020-02-11 00:00:00,10:45:00,11625,1,5400,0.23225806451612901,-7400,-0.74,12300,0.5290322580645161,-2900,-0.12473118279569893
,6,離開Long,TXF_Breakout_LX,2020-02-11 00:00:00,17:00:00,11657,1,,,,,,,,
4,7,進入Long,TXF_BreakOut_LE,2020-02-14 00:00:00,03:00:00,11802,1,-10000,-0.42365700728690053,-17400,-1.7399999999999998,1300,0.05507541094729707,-9500,-0.4024741569225555
,8,離開Long,TXF_Breakout_LX,2020-02-14 00:00:00,10:45:00,11757,1,,,,,,,,
5,9,進入Long,TXF_BreakOut_LE,2020-02-14 00:00:00,12:45:00,11841,1,-7000,-0.2955831433155984,-24400,-2.44,1700,0.0717844776623596,-6500,-0.27447006165019844
,10,離開Long,TXF_Breakout_LX,2020-02-14 00:00:00,13:45:00,11811,1,,,,,,,,
6,11,進入Long,TXF_BreakOut_LE,2020-02-18 00:00:00,05:00:00,11780,1,-14000,-0.5942275042444821,-38400,-3.84,0,0,-13500,-0.5730050933786078
,12,離開Long,TXF_Breakout_LX,2020-02-18 00:00:00,10:45:00,11715,1,,,,,,,,
7,13,進入Long,TXF_BreakOut_LE,2020-02-25 00:00:00,13:45:00,11556,1,-6000,-0.25960539979231567,-44400,-4.44,500,0.021633783316026306,-5500,-0.2379716164762894
,14,離開Long,TXF_Breakout_LX,2020-02-25 00:00:00,17:00:00,11531,1,,,,,,,,
